Service,Change_ID,Change_Type,Actual_Start,Actual_End,Change_Status,Failed_Flag,Rollback_Flag
Inventory System,CHG2001,Normal,2025-04-10 04:21:30,2025-04-10 06:21:30,Closed,0,0
Reporting Engine,CHG2002,Normal,2025-12-12 02:44:38,2025-12-12 03:44:38,Closed,0,0
Inventory System,CHG2003,Emergency,2025-09-18 05:46:24,2025-09-18 06:46:24,Closed,0,0
Inventory System,CHG2004,Normal,2026-02-11 10:42:41,2026-02-11 14:42:41,Closed,0,0
Reporting Engine,CHG2005,Standard,2026-02-28 16:12:29,2026-02-28 18:12:29,Closed,0,0
Inventory System,CHG2006,Standard,2025-03-28 06:31:51,2025-03-28 10:31:51,Closed,0,0
Inventory System,CHG2007,Normal,2025-12-23 05:51:34,2025-12-23 07:51:34,Closed,0,0
Reporting Engine,CHG2008,Emergency,2025-10-10 10:23:35,2025-10-10 11:23:35,Closed,0,0
Customer Portal,CHG2009,Standard,2025-04-18 14:26:49,2025-04-18 18:26:49,Closed,0,0
Customer Portal,CHG2010,Standard,2025-06-26 00:49:57,2025-06-26 04:49:57,Closed,0,0
Payment Gateway,CHG2011,Emergency,2026-01-06 15:10:30,2026-01-06 19:10:30,Closed,1,1
Inventory System,CHG2012,Standard,2025-06-22 23:20:27,2025-06-23 00:20:27,Closed,0,0
Customer Portal,CHG2013,Normal,2025-07-30 21:52:00,2025-07-30 23:52:00,Closed,0,0
Customer Portal,CHG2014,Emergency,2026-01-03 21:57:46,2026-01-03 22:57:46,Closed,0,0
Customer Portal,CHG2015,Standard,2025-11-13 07:16:05,2025-11-13 09:16:05,Closed,0,0
Customer Portal,CHG2016,Standard,2025-10-22 00:34:38,2025-10-22 02:34:38,Closed,0,0
Payment Gateway,CHG2017,Standard,2025-05-21 03:54:29,2025-05-21 04:54:29,Closed,0,0
Reporting Engine,CHG2018,Normal,2025-03-26 23:20:24,2025-03-27 02:20:24,Closed,0,0
Inventory System,CHG2019,Standard,2025-08-18 01:05:14,2025-08-18 03:05:14,Closed,0,0
Mobile App,CHG2020,Normal,2025-04-25 13:47:20,2025-04-25 16:47:20,Closed,0,0
Customer Portal,CHG2021,Standard,2026-01-20 05:22:31,2026-01-20 06:22:31,Closed,0,0
Payment Gateway,CHG2022,Emergency,2025-04-12 18:43:24,2025-04-12 21:43:24,Closed,1,1
Inventory System,CHG2023,Standard,2026-01-30 08:40:46,2026-01-30 12:40:46,Closed,0,0
Inventory System,CHG2024,Standard,2025-12-16 16:35:39,2025-12-16 18:35:39,Closed,0,0
Payment Gateway,CHG2025,Normal,2025-11-11 04:43:09,2025-11-11 08:43:09,Closed,0,0
Payment Gateway,CHG2026,Standard,2026-02-10 18:32:31,2026-02-10 20:32:31,Closed,0,0
Mobile App,CHG2027,Normal,2026-01-02 10:56:45,2026-01-02 14:56:45,Closed,0,0
Payment Gateway,CHG2028,Standard,2025-03-28 03:30:12,2025-03-28 07:30:12,Closed,0,0
Payment Gateway,CHG2029,Normal,2025-07-27 04:11:16,2025-07-27 07:11:16,Closed,0,0
Customer Portal,CHG2030,Standard,2025-10-03 15:18:53,2025-10-03 17:18:53,Closed,0,0
Inventory System,CHG2031,Normal,2025-10-18 14:37:02,2025-10-18 16:37:02,Closed,0,0
Inventory System,CHG2032,Standard,2025-09-07 01:17:22,2025-09-07 02:17:22,Closed,0,0
Mobile App,CHG2033,Standard,2025-07-13 22:02:49,2025-07-14 01:02:49,Closed,0,0
Inventory System,CHG2034,Standard,2025-12-31 16:37:19,2025-12-31 19:37:19,Closed,0,0
Payment Gateway,CHG2035,Emergency,2025-06-22 15:15:07,2025-06-22 17:15:07,Closed,1,1
Mobile App,CHG2036,Normal,2025-07-17 13:07:12,2025-07-17 14:07:12,Closed,0,0
Mobile App,CHG2037,Normal,2025-05-30 09:17:28,2025-05-30 11:17:28,Closed,0,0
Reporting Engine,CHG2038,Emergency,2026-01-06 05:39:04,2026-01-06 08:39:04,Closed,0,0
Payment Gateway,CHG2039,Emergency,2025-06-13 08:17:48,2025-06-13 11:17:48,Closed,1,1
Customer Portal,CHG2040,Standard,2025-12-16 23:12:38,2025-12-17 01:12:38,Closed,0,0
Reporting Engine,CHG2041,Normal,2025-07-08 10:54:39,2025-07-08 12:54:39,Closed,0,0
Customer Portal,CHG2042,Normal,2026-02-18 22:20:15,2026-02-18 23:20:15,Closed,0,0
Inventory System,CHG2043,Emergency,2025-07-27 07:36:34,2025-07-27 09:36:34,Closed,0,0
Inventory System,CHG2044,Standard,2025-04-30 07:22:09,2025-04-30 08:22:09,Closed,1,0
Customer Portal,CHG2045,Normal,2025-05-14 22:11:53,2025-05-15 00:11:53,Closed,0,0
Customer Portal,CHG2046,Normal,2025-06-21 09:18:26,2025-06-21 10:18:26,Closed,0,0
Reporting Engine,CHG2047,Normal,2026-01-18 02:14:19,2026-01-18 04:14:19,Closed,0,0
Inventory System,CHG2048,Standard,2025-07-10 11:31:55,2025-07-10 15:31:55,Closed,0,0
Reporting Engine,CHG2049,Emergency,2025-12-29 10:07:56,2025-12-29 11:07:56,Closed,0,0
